remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.12.store.0output_feature_map_12 fm_12 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.11.store.0output_feature_map_11 fm_11 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.10.store.0output_feature_map_10 fm_10 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.9.store.0output_feature_map_9 fm_9 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.8.store.0output_feature_map_8 fm_8 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.7.store.0output_feature_map_7 fm_7 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.6.store.0output_feature_map_6 fm_6 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.5.store.0output_feature_map_5 fm_5 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.4.store.0output_feature_map_4 fm_4 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.3.store.0output_feature_map_3 fm_3 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.2.store.0output_feature_map_2 fm_2 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.1.store.0output_feature_map_1 fm_1 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.0.store.0output_feature_map_0 fm_0 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.319.store.2output_feature_map_319 fm_319 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:57:5: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadlayer_bias3seqlayer_bias wt BIAS EE4951_hls_veri/utils.cpp:57:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:39:5: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadlayer_weights2seqlayer_weights wt WEIGHT_KERNEL_WIDTH EE4951_hls_veri/utils.cpp:48:14 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:13:3: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput_feature_map1seqinput_feature_map fm INPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:19:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: automatically set the pipeline for Loop< INPUT_BUFFER_WIDTH> at EE4951_hls_veri/utils.cpp:19:5 
remark: automatically set the pipeline for Loop< WEIGHT_KERNEL_WIDTH> at EE4951_hls_veri/utils.cpp:48:14 
remark: automatically set the pipeline for Loop< BIAS> at EE4951_hls_veri/utils.cpp:57:5 
remark: automatically set the pipeline for Loop< OUTPUT_BUFFER_WIDTH> at EE4951_hls_veri/utils.cpp:80:5 
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_0 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_0 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_0' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_1 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_1 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_1' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_10 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_10 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_10' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_100 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_100 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_100' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_101 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_101 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_101' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_102 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_102 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_102' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_103 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_103 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_103' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_104 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_104 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_104' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_105 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_105 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_105' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_106 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_106 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_106' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_107 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_107 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_107' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_108 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_108 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_108' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_109 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_109 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_109' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_11 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_11 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_11' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_110 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_110 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_110' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_111 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_111 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_111' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_112 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_112 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_112' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_113 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_113 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_113' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_114 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_114 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_114' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_115 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_115 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_115' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_116 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_116 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_116' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_117 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_117 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_117' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_118 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_118 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_118' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_119 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_119 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_119' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_12 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_12 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_12' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_120 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_120 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_120' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_121 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_121 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_121' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_122 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_122 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_122' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_123 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_123 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_123' due to pipeline pragma
remark: EE4951_hls_veri/main_func.cpp:19:7: array_partition dim=3 type=cyclic factor=3 variable=conv_in_buf_124 1 main_func EE4951_hls_veri/main_func.cpp:19:7 EE4951_hls_veri/conv3x3.cpp:28:9conv_in_buf_124 
remark: EE4951_hls_veri/conv3x3.cpp:28:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'conv_in_buf_124' due to pipeline pragma
